,Unnamed: 0,X.ID,Gender,Employer_Category1,Employer_Category2,Monthly_Income,Primary_Bank_Type,Contacted,Source,Source_Category,Existing_EMI,Var1,Class_1_Score,Class_0_Score,Approved
46,51,APPL60776142522,0,0,4,11.632798992203625,0,0,133,0,6.684409602330014,10,0.9999851988464508,1.4801153549237611e-05,1
49,54,APPR40227782118,0,0,4,0.21403331406175322,0,0,133,0,3.02633845079567,10,0.9239021764467291,0.07609782355327088,1
90,98,APPX40629447906,0,0,4,0.22818966276478472,0,0,133,0,3.426127647684669,10,0.9374050861932033,0.06259491380679671,1
371,398,APPJ70071568525,0,0,4,11.969869744164923,0,0,133,0,0.6276032694616742,10,0.9997437682007916,0.0002562317992084173,1
380,409,APPU70260393644,0,0,4,0.3131277549829738,0,0,122,0,2.6265492539066706,10,0.9295774823450255,0.07042251765497454,1
398,429,APPU30391605237,0,0,4,0.515361307883424,0,0,122,0,7.124177718907913,0,0.9280144790529692,0.07198552094703081,1
519,559,APPR40192335533,0,0,4,0.47850626520284595,0,0,133,0,7.124177718907913,0,0.909576465677683,0.09042353432231698,1
542,584,APPY40607074836,0,0,4,0.3859318340271359,0,0,133,0,2.6265492539066706,10,0.9166158663785455,0.08338413362145447,1
589,635,APPH10119488946,0,0,4,0.2807703865189018,0,0,133,0,8.023703411908162,0,0.9336578621773864,0.06634213782261356,1
794,865,APPY40550372216,0,0,4,2.4648927578437636,0,0,133,0,0.6276032694616742,10,0.932430149190833,0.067569850809167,1
815,889,APPF80579709522,0,0,4,0.1998769653587217,0,0,133,0,2.6265492539066706,10,0.9077730133868219,0.09222698661317807,1
1062,1164,APPN50916046111,0,0,4,31.16183391441764,0,0,133,0,-0.3718697227608239,7,0.9999999901890705,9.810929513243138e-09,1
1173,1285,APPI50937544228,0,0,4,3.8805276281469148,0,0,133,0,-0.3718697227608239,10,0.950814164939797,0.04918583506020302,1
1415,1546,APPY40636263034,0,0,1,0.4223338735492169,0,0,133,0,7.074204069296789,0,0.9025946678692119,0.09740533213078806,1
1417,1548,APPA80617263223,0,0,4,0.2524576891128387,0,0,133,0,8.92322910490841,0,0.9560898843172349,0.04391011568276515,1
1433,1565,APPY30663865647,0,0,1,0.15943025477863165,0,0,122,0,2.6265492539066706,10,0.9216803268528838,0.07831967314711619,1
